Attendance,Internal_Marks,CGPA,Assignment_Score,Lab_Performance,Study_Hours,Skill_Level,Stress_Level,Sleep_Hours,Exam_Anxiety,Project_Completion,Semester_Attempts,Target_Fail
78,19,9.08257975040246,7,60,7,4,8,6,5,1,1,0
92,1,5.11081533306944,7,29,5,9,10,4,6,1,1,1
88,26,10.0,9,91,14,4,3,9,7,1,1,0
90,6,6.250922589709867,4,72,12,9,2,9,10,0,2,1
65,20,8.982544912103188,1,83,12,1,8,8,3,1,1,0
41,29,6.719156350028979,5,53,2,4,2,5,10,1,1,0
53,15,8.183321902638653,7,77,8,8,2,8,5,1,1,0
99,12,8.349408733952894,8,28,7,8,8,4,1,1,1,0
63,10,5.981846710452517,2,80,11,10,10,8,7,1,1,1
87,22,10.0,6,61,8,3,3,9,1,1,1,0
76,14,5.649282975727748,2,0,14,10,9,6,10,1,1,1
71,6,4.469193708473247,0,51,5,3,4,8,7,1,1,1
61,27,7.7907114535554225,1,41,6,7,4,7,10,1,1,0
72,0,6.9531255027739745,8,26,9,8,7,6,6,1,1,0
66,8,7.057550390722764,4,96,11,4,8,9,9,1,1,0
91,11,7.675554084233833,6,1,8,2,1,4,2,1,1,0
67,21,9.70282281451502,6,95,2,7,10,8,6,1,1,0
98,16,8.151933032686774,5,23,6,6,1,6,9,1,3,0
55,28,10.0,2,19,10,7,3,6,4,1,1,0
78,17,6.125309068738723,7,0,2,7,10,9,3,1,1,1
99,15,8.963049289121917,9,59,14,7,5,7,5,1,3,0
87,15,5.969543386915722,2,19,8,4,1,7,8,1,1,1
77,7,8.619347392320865,3,98,9,2,2,8,2,1,2,0
80,3,7.415105661514201,0,67,4,3,1,6,1,1,1,0
61,22,7.495343166762043,5,29,6,1,2,6,5,1,1,0
44,27,6.65016916658962,2,3,1,3,5,7,6,0,1,0
99,8,6.520626624115588,4,23,3,5,1,7,4,1,1,0
42,17,7.526478903039977,8,94,14,2,6,5,7,1,2,0
66,9,5.258566055909347,1,89,11,7,7,9,10,1,1,1
63,12,5.149506780422405,9,6,1,2,3,9,7,1,1,1
41,22,8.034419585119661,5,50,13,6,10,9,10,1,1,0
76,0,3.489687411547443,7,52,7,3,6,7,4,1,2,1
94,7,6.3274792615673,3,15,14,3,1,6,8,1,1,1
76,25,6.885263558533102,4,61,5,1,10,4,10,1,1,0
86,1,3.5364268320554615,5,47,1,6,7,8,5,1,2,1
